Hora y día cuando fue detectado el terremoto;Lugar del epicentro;Magnitud;La mayor intensidad sísmica;Hora y día de la emisión
2023/05/13 12:18;Mares cercanos de Isla Chichishima;4.5;1;2023/05/13 12:22
2023/05/13 12:03;Mares cercanos de Islas Tokara;2.0;1;2023/05/13 12:06
2023/05/13 10:36;Mares cercanos de Islas Tokara;2.5;1;2023/05/13 10:39
2023/05/13 10:09;Mares cercanos de Islas Tokara;3.1;3;2023/05/13 10:14
2023/05/13 08:59;Mares cercanos de Islas Tokara;1.9;1;2023/05/13 09:02
2023/05/13 08:11;Mares cercanos de Islas Tokara;2.2;1;2023/05/13 08:14
2023/05/13 05:51;Mares cercanos de Islas Tokara;2.3;1;2023/05/13 05:55
2023/05/13 05:47;Mares cercanos de Islas Tokara;1.9;1;2023/05/13 05:51
2023/05/13 05:45;Alta mar de Península de Noto;2.5;1;2023/05/13 05:48
2023/05/13 05:01;Mares cercanos de Islas Tokara;2.5;2;2023/05/13 05:04
2023/05/13 03:57;Mares cercanos de Islas Tokara;2.0;1;2023/05/13 04:01
2023/05/13 03:51;Mares cercanos de Islas Tokara;2.3;1;2023/05/13 03:54
2023/05/13 03:39;Mares cercanos de Islas Tokara;2.3;1;2023/05/13 03:42
2023/05/13 03:31;Mares cercanos de Islas Tokara;2.1;1;2023/05/13 03:34
2023/05/13 03:28;Mares cercanos de Islas Tokara;2.9;2;2023/05/13 03:31
2023/05/13 03:16;Mares cercanos de Islas Tokara;3.1;1;2023/05/13 03:19
2023/05/13 03:03;Mares cercanos de Islas Tokara;2.0;1;2023/05/13 03:05
2023/05/13 02:54;Mares cercanos de Islas Tokara;2.3;1;2023/05/13 02:56
2023/05/13 02:48;Este, Fujigoko de Prefectura de Yamanashi;2.8;1;2023/05/13 02:50
2023/05/13 02:35;Mares cercanos de Islas Tokara;2.4;1;2023/05/13 02:37
2023/05/13 02:31;Mares cercanos de Islas Tokara;2.0;1;2023/05/13 02:35
2023/05/13 02:20;Mares cercanos de Islas Tokara;2.8;2;2023/05/13 02:23
2023/05/13 02:16;Mares cercanos de Islas Tokara;2.8;2;2023/05/13 02:19
2023/05/13 02:14;Mares cercanos de Islas Tokara;3.4;3;2023/05/13 02:17
2023/05/13 02:10;Mares cercanos de Islas Tokara;5.1;5-;2023/05/13 02:14
2023/05/12 15:25;Alta mar de Península de Noto;3.1;1;2023/05/12 15:28
2023/05/12 10:37;Mares cercanos de Islas Tokara;2.5;1;2023/05/12 10:40
2023/05/12 10:32;Nanyo, Prefectura de Ehime;3.1;1;2023/05/12 10:35
2023/05/12 07:45;Nanyo, Prefectura de Ehime;4.2;3;2023/05/12 07:54
2023/05/12 07:15;Región Noto, Prefectura de Ishikawa;2.6;1;2023/05/12 07:17
2023/05/12 06:50;Norte de Prefectura de Tokushima;3.2;1;2023/05/12 06:53
2023/05/12 03:57;Región Noto, Prefectura de Ishikawa;2.7;1;2023/05/12 03:59
2023/05/12 03:40;Región Noto, Prefectura de Ishikawa;3.2;2;2023/05/12 03:43
2023/05/12 01:34;Mares cercanos de Islas Tokara;2.4;1;2023/05/12 01:37
2023/05/12 01:06;Oeste de Prefectura de Kanagawa;3.8;1;2023/05/12 01:09
2023/05/11 22:32;Interior norte de Prefectura de Akita;2.8;1;2023/05/11 22:35
2023/05/11 19:39;Nakadori, Prefectura de Fukushima;2.9;1;2023/05/11 19:42
2023/05/11 16:26;Región Noto, Prefectura de Ishikawa;2.9;1;2023/05/11 16:29
2023/05/11 15:50;Región Noto, Prefectura de Ishikawa;2.4;1;2023/05/11 15:52
2023/05/11 08:50;Mares cercanos de Isla Miyako;4.6;1;2023/05/11 08:53
2023/05/11 08:33;Mares cercanos de Isla Miyako;6.1;3;2023/05/11 08:37
2023/05/11 05:48;Centro de Prefectura de Nagano;2.1;1;2023/05/11 05:53
2023/05/11 05:41;Nodeste de Prefectura de Chiba;3.8;2;2023/05/11 05:44
2023/05/11 04:56;Mares cercanos de Isla principal de Okinawa;3.2;1;2023/05/11 05:03
2023/05/11 04:52;Este de región Hidaka;5.4;4;2023/05/11 04:56
2023/05/11 01:39;Bahía de Toyama;2.3;1;2023/05/11 01:43
2023/05/11 00:48;Mares cercanos de Islas Tokara;2.0;1;2023/05/11 00:52
2023/05/10 22:45;Mares cercanos de Islas Tokara;2.5;2;2023/05/10 22:48
2023/05/10 22:36;Mares cercanos de Islas Tokara;3.1;2;2023/05/10 22:39
2023/05/10 22:13;Mares cercanos de Islas Tokara;3.0;1;2023/05/10 22:16
2023/05/10 22:11;Mares cercanos de Islas Tokara;4.4;4;2023/05/10 22:14
2023/05/10 16:58;Alta mar de Península de Noto;3.4;2;2023/05/10 17:01
2023/05/10 14:16;Sur de Prefectura de Chiba;5.4;5+;2023/05/10 14:20
2023/05/10 11:02;Pacífico Meridional;7.6;-;2023/05/10 11:31
2023/05/10 07:53;Costa norte de Prefectura de Iwate;3.7;1;2023/05/10 07:59
2023/05/10 07:54;Alta mar de Península de Noto;5.1;3;2023/05/10 07:58
2023/05/10 03:29;Bahía de Toyama;3.0;2;2023/05/10 03:32
2023/05/09 21:21;Noroeste de Prefectura de Chiba;4.1;3;2023/05/09 21:24
2023/05/09 17:14;Alta mar de Península de Noto;5.0;4;2023/05/09 17:19
2023/05/09 13:02;Alta mar de Prefectura de Iwate;4.2;2;2023/05/09 13:07
2023/05/09 12:59;Región Noto, Prefectura de Ishikawa;3.4;1;2023/05/09 13:02
2023/05/09 12:40;Región Kumamoto, Prefectura de Kumamoto;2.9;2;2023/05/09 12:43
2023/05/09 09:15;Bahía de Toyama;1.8;1;2023/05/09 09:18
2023/05/09 07:32;Alta mar de Prefectura de Iwate;3.8;2;2023/05/09 07:35
2023/05/08 23:22;Alta mar este de Prefectura de Aomori;3.7;2;2023/05/08 23:26
2023/05/08 21:05;Alta mar de Península de Noto;4.3;2;2023/05/08 21:08
2023/05/08 19:06;Región Noto, Prefectura de Ishikawa;2.2;1;2023/05/08 19:08
2023/05/08 15:16;Región Noto, Prefectura de Ishikawa;4.3;3;2023/05/08 15:20
2023/05/08 15:14;Región Noto, Prefectura de Ishikawa;4.9;4;2023/05/08 15:19
2023/05/08 12:40;Mares cercanos de Isla principal de Okinawa;3.4;1;2023/05/08 12:42
2023/05/08 12:15;Región Noto, Prefectura de Ishikawa;2.9;1;2023/05/08 12:17
2023/05/08 07:43;Alta mar de Prefectura de Fukushima;3.4;1;2023/05/08 07:46
2023/05/08 00:56;Región Noto, Prefectura de Ishikawa;3.8;2;2023/05/08 00:59
2023/05/07 22:16;Alta mar de Península de Noto;3.1;1;2023/05/07 22:19
2023/05/07 21:45;Región Noto, Prefectura de Ishikawa;3.5;2;2023/05/07 21:48
2023/05/07 21:05;Nakadori, Prefectura de Fukushima;3.7;1;2023/05/07 21:08
2023/05/07 19:49;Bahía de Toyama;1.9;1;2023/05/07 19:52
2023/05/07 04:56;Interior sur de Prefectura de Akita;2.6;2;2023/05/07 04:59
2023/05/07 00:35;Región Noto, Prefectura de Ishikawa;2.6;1;2023/05/07 00:38
2023/05/07 00:24;Alta mar de Península de Noto;2.1;1;2023/05/07 00:29
2023/05/07 00:11;Alta mar de Península de Noto;2.9;1;2023/05/07 00:13
2023/05/06 23:37;Región Noto, Prefectura de Ishikawa;2.5;1;2023/05/06 23:40
2023/05/06 21:44;Alta mar de Península de Noto;3.5;1;2023/05/06 21:47
2023/05/06 13:19;Región Noto, Prefectura de Ishikawa;2.8;1;2023/05/06 13:21
2023/05/06 13:04;Región Noto, Prefectura de Ishikawa;3.3;2;2023/05/06 13:07
2023/05/06 11:10;Región Noto, Prefectura de Ishikawa;3.1;1;2023/05/06 11:12
2023/05/06 09:54;Alta mar de Península de Noto;4.1;2;2023/05/06 09:56
2023/05/06 06:14;Alta mar de Península de Noto;2.9;1;2023/05/06 06:17
2023/05/06 05:56;Región Noto, Prefectura de Ishikawa;2.7;1;2023/05/06 05:58
2023/05/05 22:59;Mares cercanos de Islas de Amamioshima;3.0;1;2023/05/05 23:01
2023/05/05 18:48;Región Noto, Prefectura de Ishikawa;3.0;2;2023/05/05 18:50
2023/05/05 16:48;Región Noto, Prefectura de Ishikawa;3.4;1;2023/05/05 16:51
2023/05/05 15:31;Región Noto, Prefectura de Ishikawa;2.7;1;2023/05/05 15:33
2023/05/05 14:44;Región Noto, Prefectura de Ishikawa;3.1;1;2023/05/05 14:46
2023/05/05 12:47;Alta mar este de Prefectura de Aomori;5.5;4;2023/05/05 12:51
2023/05/05 12:21;Alta mar de Península de Noto;3.1;1;2023/05/05 12:25
2023/05/05 11:45;Región Noto, Prefectura de Ishikawa;1.8;1;2023/05/05 11:49
2023/05/05 11:25;Alta mar de Península de Noto;3.1;1;2023/05/05 11:27
2023/05/05 11:02;Región Noto, Prefectura de Ishikawa;3.7;2;2023/05/05 11:06
2023/05/05 11:01;Alta mar Sudeste de Península de Nemuro;4.5;2;2023/05/05 11:05
2023/05/05 10:09;Alta mar de Península de Noto;3.1;1;2023/05/05 10:11
2023/05/05 09:42;Región Noto, Prefectura de Ishikawa;2.6;1;2023/05/05 09:45
2023/05/05 09:26;Región Noto, Prefectura de Ishikawa;4.0;2;2023/05/05 09:29
2023/05/05 09:18;Región Noto, Prefectura de Ishikawa;4.5;4;2023/05/05 09:23
2023/05/05 09:07;Región Noto, Prefectura de Ishikawa;3.7;2;2023/05/05 09:09
2023/05/05 08:51;Región Noto, Prefectura de Ishikawa;3.9;3;2023/05/05 08:54
2023/05/05 08:48;Región Noto, Prefectura de Ishikawa;3.3;2;2023/05/05 08:51
2023/05/05 08:46;Región Noto, Prefectura de Ishikawa;3.6;3;2023/05/05 08:49
2023/05/05 08:44;Región Noto, Prefectura de Ishikawa;2.9;1;2023/05/05 08:47
2023/05/05 08:34;Región Noto, Prefectura de Ishikawa;3.6;2;2023/05/05 08:38
2023/05/05 08:34;Región Noto, Prefectura de Ishikawa;4.1;3;2023/05/05 08:37
2023/05/05 08:26;Región Noto, Prefectura de Ishikawa;4.2;3;2023/05/05 08:30
2023/05/05 08:05;Región Noto, Prefectura de Ishikawa;3.5;2;2023/05/05 08:12
2023/05/05 08:08;Región Noto, Prefectura de Ishikawa;3.8;3;2023/05/05 08:11
2023/05/05 08:03;Región Noto, Prefectura de Ishikawa;4.1;2;2023/05/05 08:07
2023/05/05 08:02;Región Noto, Prefectura de Ishikawa;3.8;2;2023/05/05 08:05
2023/05/05 07:58;Región Noto, Prefectura de Ishikawa;5.8;5+;2023/05/05 08:02
2023/05/05 07:38;Sudeste de Prefectura de Hyogo;2.7;2;2023/05/05 07:40
2023/05/05 07:34;Alta mar de Península de Noto;3.9;2;2023/05/05 07:37
2023/05/05 07:29;Región Noto, Prefectura de Ishikawa;2.7;1;2023/05/05 07:31
2023/05/05 07:25;Alta mar de Prefectura de Iwate;4.5;3;2023/05/05 07:29
2023/05/05 04:30;Región Noto, Prefectura de Ishikawa;2.8;1;2023/05/05 04:33
2023/05/05 04:22;Región Noto, Prefectura de Ishikawa;3.4;2;2023/05/05 04:26
2023/05/05 04:15;Región Noto, Prefectura de Ishikawa;2.9;1;2023/05/05 04:18
2023/05/05 04:11;Región Noto, Prefectura de Ishikawa;2.2;1;2023/05/05 04:15
2023/05/05 03:46;Región Noto, Prefectura de Ishikawa;3.5;2;2023/05/05 03:49
2023/05/05 03:38;Región Noto, Prefectura de Ishikawa;4.3;3;2023/05/05 03:43
2023/05/05 03:31;Región Noto, Prefectura de Ishikawa;2.4;1;2023/05/05 03:34
2023/05/05 03:01;Alta mar de Península de Noto;3.6;1;2023/05/05 03:03
2023/05/05 02:39;Región Noto, Prefectura de Ishikawa;3.0;1;2023/05/05 02:41
2023/05/05 02:24;Región Noto, Prefectura de Ishikawa;3.4;1;2023/05/05 02:26
2023/05/05 02:11;Región Noto, Prefectura de Ishikawa;3.7;2;2023/05/05 02:13
2023/05/05 02:07;Región Noto, Prefectura de Ishikawa;3.0;1;2023/05/05 02:09
2023/05/05 01:58;Alta mar de Península de Noto;2.5;1;2023/05/05 02:02
2023/05/05 01:48;Región Noto, Prefectura de Ishikawa;3.0;1;2023/05/05 01:51
2023/05/05 01:41;Región Noto, Prefectura de Ishikawa;3.3;2;2023/05/05 01:43
2023/05/05 01:32;Alta mar de Península de Noto;2.4;1;2023/05/05 01:35
2023/05/05 01:28;Alta mar de Península de Noto;3.2;1;2023/05/05 01:32
2023/05/05 01:27;Región Noto, Prefectura de Ishikawa;2.6;1;2023/05/05 01:30
2023/05/05 01:14;Región Noto, Prefectura de Ishikawa;3.6;2;2023/05/05 01:17
2023/05/05 01:06;Alta mar de Península de Noto;3.9;2;2023/05/05 01:09
2023/05/05 00:57;Alta mar de Península de Noto;3.6;2;2023/05/05 01:01
2023/05/05 00:53;Región Noto, Prefectura de Ishikawa;4.7;4;2023/05/05 00:57
2023/05/05 00:51;Región Noto, Prefectura de Ishikawa;3.8;1;2023/05/05 00:54
2023/05/05 00:47;Región Noto, Prefectura de Ishikawa;4.0;3;2023/05/05 00:52
2023/05/05 00:42;Región Noto, Prefectura de Ishikawa;6.3;6+;2023/05/05 00:46
2023/05/04 23:47;Norte de Prefectura de Ibaraki;3.3;1;2023/05/04 23:50
2023/05/04 21:24;Norte de Prefectura de Wakayama;2.4;1;2023/05/04 21:27
2023/05/04 09:01;Alta mar de Jyo-chuetsu de Prefectura de Niigata;3.8;1;2023/05/04 09:04
2023/05/04 05:51;Norte de Prefectura de Wakayama;2.6;1;2023/05/04 05:54
2023/05/02 15:34;Alta mar de Prefectura de Ibaraki;4.1;2;2023/05/02 15:38
2023/05/02 14:26;Mares cercanos de Islas Tokara;2.2;1;2023/05/02 14:30
2023/05/02 11:12;Aizu, Prefectura de Fukushima;2.3;1;2023/05/02 11:15
2023/05/01 22:13;Mar de Hyuga;2.8;1;2023/05/01 22:16
2023/05/01 17:48;Alta mar de Prefectura de Miyagi;3.1;1;2023/05/01 17:50
2023/05/01 13:56;Alta mar de Prefectura de Fukushima;4.3;2;2023/05/01 13:59
2023/05/01 10:20;Alta mar de Prefectura de Fukushima;4.0;1;2023/05/01 10:24
2023/05/01 03:56;Mares cercanos de Islas Tokara;2.4;1;2023/05/01 03:59
2023/05/01 02:59;Mares cercanos de Isla principal de Okinawa;5.4;2;2023/05/01 03:03
2023/05/01 02:09;Mares cercanos de Islas Tokara;2.7;2;2023/05/01 02:13
2023/05/01 01:35;Región Noto, Prefectura de Ishikawa;2.7;1;2023/05/01 01:38
2023/04/30 23:43;Mares cercanos de Isla principal de Okinawa;2.8;1;2023/04/30 23:46
2023/04/30 23:02;Mares cercanos de Isla principal de Okinawa;5.0;1;2023/04/30 23:06
2023/04/30 22:56;Mares cercanos de Islas Tokara;2.3;1;2023/04/30 23:01
2023/04/30 22:56;Alta mar de Prefectura de Fukushima;4.1;1;2023/04/30 22:59
2023/04/30 22:51;Mares cercanos de Isla principal de Okinawa;4.4;1;2023/04/30 22:55
2023/04/30 22:22;Mares cercanos de Isla principal de Okinawa;6.2;2;2023/04/30 22:26
2023/04/30 21:22;Mares cercanos de Isla principal de Okinawa;5.2;1;2023/04/30 21:27
2023/04/30 18:58;Alta mar de Uraga;4.3;2;2023/04/30 19:03
2023/04/30 18:51;Alta mar de Prefectura de Ibaraki;4.3;2;2023/04/30 18:55
2023/04/30 17:15;Norte de Prefectura de Tokushima;3.4;2;2023/04/30 17:18
2023/04/30 15:04;Alta mar de Prefectura de Ibaraki;4.2;3;2023/04/30 15:08
2023/04/30 14:58;Mares cercanos de Isla Chichishima;3.8;1;2023/04/30 15:03
2023/04/30 11:37;Mares cercanos de Islas de Amamioshima;3.3;2;2023/04/30 11:40
2023/04/30 09:48;Mares cercanos de Islas Tokara;2.4;1;2023/04/30 09:51
2023/04/30 07:21;Alta mar este de Prefectura de Chiba;4.2;1;2023/04/30 07:25
2023/04/30 06:36;Aizu, Prefectura de Fukushima;2.3;2;2023/04/30 06:41
2023/04/30 04:52;Este de Mino, Prefectura de Gifu;3.7;3;2023/04/30 04:55
2023/04/29 16:23;Aizu, Prefectura de Fukushima;2.2;2;2023/04/29 16:27
2023/04/29 11:19;Región Noto, Prefectura de Ishikawa;3.0;1;2023/04/29 11:22
2023/04/29 10:49;Mares cercanos de Isla principal de Okinawa;4.5;1;2023/04/29 10:53
2023/04/28 19:16;Mar de Amakusa;3.5;2;2023/04/28 19:18
2023/04/28 14:54;Norte de Prefectura de Tokushima;3.1;1;2023/04/28 14:57
2023/04/28 12:16;Mar de Amakusa;3.6;2;2023/04/28 12:19
2023/04/28 02:46;Alta mar de Uraga;4.1;1;2023/04/28 02:49
2023/04/27 23:49;Sur de Prefectura de Gunma;2.4;1;2023/04/27 23:52
2023/04/27 19:38;Oeste de región Oshima;3.0;3;2023/04/27 19:42
2023/04/27 17:09;Mares cercanos de Isla principal de Okinawa;4.3;2;2023/04/27 17:12
2023/04/27 08:43;Alta mar de Prefectura de Fukushima;4.2;2;2023/04/27 08:46
2023/04/27 02:43;Mares cercanos de Isla principal de Okinawa;5.4;2;2023/04/27 02:47
2023/04/26 20:40;Alta mar de Uraga;3.6;1;2023/04/26 20:43
2023/04/26 19:40;Alta mar de Prefectura de Ibaraki;3.1;1;2023/04/26 19:42
2023/04/26 14:17;Sur de Prefectura de Ibaraki;3.5;2;2023/04/26 14:20
2023/04/26 02:52;Alta mar de Uraga;3.9;1;2023/04/26 02:55
2023/04/25 12:49;Alta mar de Prefectura de Fukushima;4.3;2;2023/04/25 12:53
2023/04/25 08:32;Alta mar de Prefectura de Iwate;4.1;2;2023/04/25 08:36
2023/04/25 07:59;Norte de Prefectura de Wakayama;2.9;2;2023/04/25 08:03
2023/04/25 00:32;Aizu, Prefectura de Fukushima;2.5;2;2023/04/25 00:35
2023/04/24 18:31;Mar de Hyuga;2.6;1;2023/04/24 18:34
2023/04/24 15:00;Carca de Indonesia;7.1;-;2023/04/24 15:32
2023/04/24 10:29;Centro-Oeste de Mino, Prefectura de Gifu;2.6;1;2023/04/24 10:33
2023/04/24 03:36;Mar de Ariake;2.7;1;2023/04/24 03:39
2023/04/23 21:35;Norte de Prefectura de Wakayama;2.6;2;2023/04/23 21:38
2023/04/23 19:42;Pacífico Meridional;7.3;-;2023/04/23 20:03
2023/04/23 16:33;Mares cercanos de Isla Chichishima;4.3;2;2023/04/23 16:37
2023/04/23 16:22;Nanyo, Prefectura de Ehime;3.6;1;2023/04/23 16:25
2023/04/23 11:09;Alta mar de Prefectura de Ibaraki;3.5;1;2023/04/23 11:13
2023/04/23 10:42;Alta mar de Prefectura de Miyagi;3.8;1;2023/04/23 10:46
2023/04/23 09:45;Aizu, Prefectura de Fukushima;1.8;1;2023/04/23 09:48
2023/04/23 07:45;Norte de Prefectura de Wakayama;2.8;2;2023/04/23 07:48
2023/04/22 22:29;Norte de Prefectura de Okayama;2.7;1;2023/04/22 22:33
2023/04/22 06:54;Región Noto, Prefectura de Ishikawa;2.5;2;2023/04/22 06:57
2023/04/22 05:42;Alta mar de Tomakomai;2.4;2;2023/04/22 05:45
2023/04/22 00:30;Alta mar de Prefectura de Ibaraki;3.4;2;2023/04/22 00:34
2023/04/21 20:41;Alta mar de Prefectura de Fukushima;4.2;2;2023/04/21 20:44
2023/04/21 11:10;Mares cercanos de Isla Ishigaki;4.4;1;2023/04/21 11:13
2023/04/21 07:43;Alta mar de Prefectura de Iwate;3.9;1;2023/04/21 07:46
2023/04/21 06:25;Alta mar de Prefectura de Miyagi;3.6;1;2023/04/21 06:28
2023/04/21 03:16;Centro-Oeste de Mino, Prefectura de Gifu;3.2;2;2023/04/21 03:19
2023/04/21 02:20;Mares cercanos de Isla Chichishima;5.6;4;2023/04/21 02:23
2023/04/20 23:46;Sur de Prefectura de Nagano;1.5;1;2023/04/20 23:51
2023/04/20 13:07;Sur de Prefectura de Kioto;2.5;1;2023/04/20 13:10
2023/04/19 22:33;Región Noto, Prefectura de Ishikawa;3.3;3;2023/04/19 22:36
2023/04/19 19:42;Mares cercanos de Isla Chichishima;4.4;1;2023/04/19 19:46
2023/04/19 12:23;Canal de Kii;2.8;1;2023/04/19 12:26
2023/04/18 19:37;Región Noto, Prefectura de Ishikawa;3.2;1;2023/04/18 19:40
2023/04/18 07:56;Mares cercanos de Islas Tokara;2.0;1;2023/04/18 08:00
2023/04/18 03:03;Mares cercanos de Isla principal de Okinawa;3.2;1;2023/04/18 03:06
2023/04/17 00:36;Alta mar de Prefectura de Fukushima;3.5;1;2023/04/17 00:39
2023/04/16 17:16;Sur de Prefectura de Nagano;3.3;3;2023/04/16 17:20
2023/04/16 12:25;Alta mar de Prefectura de Fukushima;4.6;4;2023/04/16 12:29
2023/04/16 10:45;Región Kumamoto, Prefectura de Kumamoto;3.5;3;2023/04/16 10:49
2023/04/16 06:48;Alta mar este de Península de Osumi;3.1;1;2023/04/16 06:51
2023/04/16 03:42;Mares cercanos de Islas Tokara;2.3;1;2023/04/16 03:45
2023/04/16 01:14;Canal de Kii;3.4;1;2023/04/16 01:17
2023/04/14 21:41;Alta mar de Prefectura de Iwate;4.4;2;2023/04/14 21:44
2023/04/14 19:23;Alta mar Sudeste de Península de Nemuro;3.7;2;2023/04/14 19:26
2023/04/14 17:25;Alta mar este de Prefectura de Chiba;3.0;1;2023/04/14 17:28
2023/04/14 10:59;Norte de Prefectura de Okayama;3.1;2;2023/04/14 11:02
2023/04/14 10:53;Alta mar de Kushiro;3.3;1;2023/04/14 10:56
2023/04/14 04:55;Carca de Indonesia;7.0;-;2023/04/14 05:21
2023/04/13 21:10;Alta mar de Prefectura de Fukushima;3.8;1;2023/04/13 21:13
2023/04/13 20:04;Mares cercanos de Isla Chichishima;4.2;1;2023/04/13 20:07
