hora y día cuando fue detectado el terremoto,lugar del epicentro,magnitud,la mayor intensidad sísmica,hora y día de la emisión,idcountry
2023/05/15 13:46,Mares cercanos de Islas Tokara,2.8,2,2023/05/15 13:50,2
2023/05/15 13:34,Mares cercanos de Islas Tokara,3.3,3,2023/05/15 13:38,2
2023/05/15 10:36,Mares cercanos de Islas Tokara,2.8,2,2023/05/15 10:39,2
2023/05/15 05:31,Canal de Bongo,3.2,1,2023/05/15 05:33,2
2023/05/15 05:06,Mares cercanos de Islas Tokara,2.6,1,2023/05/15 05:08,2
2023/05/15 02:03,Este de Prefectura de Shimane,3.5,1,2023/05/15 02:06,2
2023/05/15 00:57,"Región Noto, Prefectura de Ishikawa",2.7,1,2023/05/15 01:00,2
2023/05/15 00:54,"Región Noto, Prefectura de Ishikawa",3.2,1,2023/05/15 00:56,2
2023/05/15 00:21,Alta mar noroeste de Isla principal de Okunawa,4.2,1,2023/05/15 00:24,2
2023/05/14 21:04,"Región Noto, Prefectura de Ishikawa",2.9,2,2023/05/14 21:08,2
2023/05/14 19:00,Alta mar Sudeste de Isla de etorofu,4.7,1,2023/05/14 19:07,2
2023/05/14 18:09,Mares cercanos de Islas Tokara,1.9,1,2023/05/14 18:12,2
2023/05/14 18:06,Norte de región Kamikawa,1.5,1,2023/05/14 18:10,2
2023/05/14 13:23,Mares cercanos de Isla de Hachijyo,5.2,2,2023/05/14 13:26,2
2023/05/14 12:09,Mares cercanos de Islas Tokara,2.2,1,2023/05/14 12:12,2
2023/05/14 11:21,Mares cercanos de Isla de Hachijyo,4.8,1,2023/05/14 11:24,2
2023/05/14 11:03,Mares cercanos de Isla de Hachijyo,5.4,2,2023/05/14 11:06,2
2023/05/14 10:56,Mares cercanos de Isla de Hachijyo,5.0,1,2023/05/14 10:59,2
2023/05/14 10:48,Mares cercanos de Islas Tokara,2.6,2,2023/05/14 10:52,2
2023/05/14 08:29,Mares cercanos de Isla de Hachijyo,4.7,1,2023/05/14 08:33,2
2023/05/14 07:11,Mares cercanos de Isla de Hachijyo,5.9,2,2023/05/14 07:15,2
2023/05/14 05:44,Mares cercanos de Isla de Hachijyo,5.3,1,2023/05/14 05:50,2
2023/05/14 05:21,Mares cercanos de Isla de Hachijyo,5.9,2,2023/05/14 05:25,2
2023/05/14 05:12,Mares cercanos de Isla de Hachijyo,5.6,3,2023/05/14 05:16,2
2023/05/14 04:03,Mares cercanos de Isla de Hachijyo,4.7,1,2023/05/14 04:06,2
2023/05/14 00:35,Mares cercanos de Islas Tokara,1.8,1,2023/05/14 00:38,2
2023/05/13 20:52,Centro de Prefectura de Miyagi,2.8,1,2023/05/13 20:54,2
2023/05/13 20:33,Mares cercanos de Islas Tokara,3.2,2,2023/05/13 20:35,2
2023/05/13 19:41,Mares cercanos de Islas Tokara,2.6,1,2023/05/13 19:44,2
2023/05/13 19:05,Mares cercanos de Islas Tokara,2.0,1,2023/05/13 19:08,2
2023/05/13 18:30,Mares cercanos de Islas Tokara,2.7,1,2023/05/13 18:33,2
2023/05/13 14:18,Mares cercanos de Isla Chichishima,4.5,1,2023/05/13 14:22,2
2023/05/13 14:03,Mares cercanos de Islas Tokara,2.0,1,2023/05/13 14:06,2
2023/05/13 12:36,Mares cercanos de Islas Tokara,2.5,1,2023/05/13 12:39,2
2023/05/13 12:09,Mares cercanos de Islas Tokara,3.1,3,2023/05/13 12:14,2
2023/05/13 10:59,Mares cercanos de Islas Tokara,1.9,1,2023/05/13 11:02,2
2023/05/13 10:11,Mares cercanos de Islas Tokara,2.2,1,2023/05/13 10:14,2
2023/05/13 07:51,Mares cercanos de Islas Tokara,2.3,1,2023/05/13 07:55,2
2023/05/13 07:47,Mares cercanos de Islas Tokara,1.9,1,2023/05/13 07:51,2
2023/05/13 07:45,Alta mar de Península de Noto,2.5,1,2023/05/13 07:48,2
2023/05/13 07:01,Mares cercanos de Islas Tokara,2.5,2,2023/05/13 07:04,2
2023/05/13 05:57,Mares cercanos de Islas Tokara,2.0,1,2023/05/13 06:01,2
2023/05/13 05:51,Mares cercanos de Islas Tokara,2.3,1,2023/05/13 05:54,2
2023/05/13 05:39,Mares cercanos de Islas Tokara,2.3,1,2023/05/13 05:42,2
2023/05/13 05:31,Mares cercanos de Islas Tokara,2.1,1,2023/05/13 05:34,2
2023/05/13 05:28,Mares cercanos de Islas Tokara,2.9,2,2023/05/13 05:31,2
2023/05/13 05:16,Mares cercanos de Islas Tokara,3.1,1,2023/05/13 05:19,2
2023/05/13 05:03,Mares cercanos de Islas Tokara,2.0,1,2023/05/13 05:05,2
2023/05/13 04:54,Mares cercanos de Islas Tokara,2.3,1,2023/05/13 04:56,2
2023/05/13 04:48,"Este, Fujigoko de Prefectura de Yamanashi",2.8,1,2023/05/13 04:50,2
2023/05/13 04:35,Mares cercanos de Islas Tokara,2.4,1,2023/05/13 04:37,2
2023/05/13 04:31,Mares cercanos de Islas Tokara,2.0,1,2023/05/13 04:35,2
2023/05/13 04:20,Mares cercanos de Islas Tokara,2.8,2,2023/05/13 04:23,2
2023/05/13 04:16,Mares cercanos de Islas Tokara,2.8,2,2023/05/13 04:19,2
2023/05/13 04:14,Mares cercanos de Islas Tokara,3.4,3,2023/05/13 04:17,2
2023/05/13 04:10,Mares cercanos de Islas Tokara,5.1,5-,2023/05/13 04:14,2
2023/05/12 17:25,Alta mar de Península de Noto,3.1,1,2023/05/12 17:28,2
2023/05/12 12:37,Mares cercanos de Islas Tokara,2.5,1,2023/05/12 12:40,2
2023/05/12 12:32,"Nanyo, Prefectura de Ehime",3.1,1,2023/05/12 12:35,2
2023/05/12 09:45,"Nanyo, Prefectura de Ehime",4.2,3,2023/05/12 09:54,2
2023/05/12 09:15,"Región Noto, Prefectura de Ishikawa",2.6,1,2023/05/12 09:17,2
2023/05/12 08:50,Norte de Prefectura de Tokushima,3.2,1,2023/05/12 08:53,2
2023/05/12 05:57,"Región Noto, Prefectura de Ishikawa",2.7,1,2023/05/12 05:59,2
2023/05/12 05:40,"Región Noto, Prefectura de Ishikawa",3.2,2,2023/05/12 05:43,2
2023/05/12 03:34,Mares cercanos de Islas Tokara,2.4,1,2023/05/12 03:37,2
2023/05/12 03:06,Oeste de Prefectura de Kanagawa,3.8,1,2023/05/12 03:09,2
2023/05/12 00:32,Interior norte de Prefectura de Akita,2.8,1,2023/05/12 00:35,2
2023/05/11 21:39,"Nakadori, Prefectura de Fukushima",2.9,1,2023/05/11 21:42,2
2023/05/11 18:26,"Región Noto, Prefectura de Ishikawa",2.9,1,2023/05/11 18:29,2
2023/05/11 17:50,"Región Noto, Prefectura de Ishikawa",2.4,1,2023/05/11 17:52,2
2023/05/11 10:50,Mares cercanos de Isla Miyako,4.6,1,2023/05/11 10:53,2
2023/05/11 10:33,Mares cercanos de Isla Miyako,6.1,3,2023/05/11 10:37,2
2023/05/11 07:48,Centro de Prefectura de Nagano,2.1,1,2023/05/11 07:53,2
2023/05/11 07:41,Nodeste de Prefectura de Chiba,3.8,2,2023/05/11 07:44,2
2023/05/11 06:56,Mares cercanos de Isla principal de Okinawa,3.2,1,2023/05/11 07:03,2
2023/05/11 06:52,Este de región Hidaka,5.4,4,2023/05/11 06:56,2
2023/05/11 03:39,Bahía de Toyama,2.3,1,2023/05/11 03:43,2
2023/05/11 02:48,Mares cercanos de Islas Tokara,2.0,1,2023/05/11 02:52,2
2023/05/11 00:45,Mares cercanos de Islas Tokara,2.5,2,2023/05/11 00:48,2
2023/05/11 00:36,Mares cercanos de Islas Tokara,3.1,2,2023/05/11 00:39,2
2023/05/11 00:13,Mares cercanos de Islas Tokara,3.0,1,2023/05/11 00:16,2
2023/05/11 00:11,Mares cercanos de Islas Tokara,4.4,4,2023/05/11 00:14,2
2023/05/10 18:58,Alta mar de Península de Noto,3.4,2,2023/05/10 19:01,2
2023/05/10 16:16,Sur de Prefectura de Chiba,5.4,5+,2023/05/10 16:20,2
2023/05/10 13:02,Pacífico Meridional,7.6,-,2023/05/10 13:31,2
2023/05/10 09:53,Costa norte de Prefectura de Iwate,3.7,1,2023/05/10 09:59,2
2023/05/10 09:54,Alta mar de Península de Noto,5.1,3,2023/05/10 09:58,2
2023/05/10 05:29,Bahía de Toyama,3.0,2,2023/05/10 05:32,2
2023/05/09 23:21,Noroeste de Prefectura de Chiba,4.1,3,2023/05/09 23:24,2
2023/05/09 19:14,Alta mar de Península de Noto,5.0,4,2023/05/09 19:19,2
2023/05/09 15:02,Alta mar de Prefectura de Iwate,4.2,2,2023/05/09 15:07,2
2023/05/09 14:59,"Región Noto, Prefectura de Ishikawa",3.4,1,2023/05/09 15:02,2
2023/05/09 14:40,"Región Kumamoto, Prefectura de Kumamoto",2.9,2,2023/05/09 14:43,2
2023/05/09 11:15,Bahía de Toyama,1.8,1,2023/05/09 11:18,2
2023/05/09 09:32,Alta mar de Prefectura de Iwate,3.8,2,2023/05/09 09:35,2
2023/05/09 01:22,Alta mar este de Prefectura de Aomori,3.7,2,2023/05/09 01:26,2
2023/05/08 23:05,Alta mar de Península de Noto,4.3,2,2023/05/08 23:08,2
2023/05/08 21:06,"Región Noto, Prefectura de Ishikawa",2.2,1,2023/05/08 21:08,2
2023/05/08 17:16,"Región Noto, Prefectura de Ishikawa",4.3,3,2023/05/08 17:20,2
2023/05/08 17:14,"Región Noto, Prefectura de Ishikawa",4.9,4,2023/05/08 17:19,2
2023/05/08 14:40,Mares cercanos de Isla principal de Okinawa,3.4,1,2023/05/08 14:42,2
2023/05/08 14:15,"Región Noto, Prefectura de Ishikawa",2.9,1,2023/05/08 14:17,2
2023/05/08 09:43,Alta mar de Prefectura de Fukushima,3.4,1,2023/05/08 09:46,2
2023/05/08 02:56,"Región Noto, Prefectura de Ishikawa",3.8,2,2023/05/08 02:59,2
2023/05/08 00:16,Alta mar de Península de Noto,3.1,1,2023/05/08 00:19,2
2023/05/07 23:45,"Región Noto, Prefectura de Ishikawa",3.5,2,2023/05/07 23:48,2
2023/05/07 23:05,"Nakadori, Prefectura de Fukushima",3.7,1,2023/05/07 23:08,2
2023/05/07 21:49,Bahía de Toyama,1.9,1,2023/05/07 21:52,2
2023/05/07 06:56,Interior sur de Prefectura de Akita,2.6,2,2023/05/07 06:59,2
2023/05/07 02:35,"Región Noto, Prefectura de Ishikawa",2.6,1,2023/05/07 02:38,2
2023/05/07 02:24,Alta mar de Península de Noto,2.1,1,2023/05/07 02:29,2
2023/05/07 02:11,Alta mar de Península de Noto,2.9,1,2023/05/07 02:13,2
2023/05/07 01:37,"Región Noto, Prefectura de Ishikawa",2.5,1,2023/05/07 01:40,2
2023/05/06 23:44,Alta mar de Península de Noto,3.5,1,2023/05/06 23:47,2
2023/05/06 15:19,"Región Noto, Prefectura de Ishikawa",2.8,1,2023/05/06 15:21,2
2023/05/06 15:04,"Región Noto, Prefectura de Ishikawa",3.3,2,2023/05/06 15:07,2
2023/05/06 13:10,"Región Noto, Prefectura de Ishikawa",3.1,1,2023/05/06 13:12,2
2023/05/06 11:54,Alta mar de Península de Noto,4.1,2,2023/05/06 11:56,2
2023/05/06 08:14,Alta mar de Península de Noto,2.9,1,2023/05/06 08:17,2
2023/05/06 07:56,"Región Noto, Prefectura de Ishikawa",2.7,1,2023/05/06 07:58,2
2023/05/06 00:59,Mares cercanos de Islas de Amamioshima,3.0,1,2023/05/06 01:01,2
2023/05/05 20:48,"Región Noto, Prefectura de Ishikawa",3.0,2,2023/05/05 20:50,2
2023/05/05 18:48,"Región Noto, Prefectura de Ishikawa",3.4,1,2023/05/05 18:51,2
2023/05/05 17:31,"Región Noto, Prefectura de Ishikawa",2.7,1,2023/05/05 17:33,2
2023/05/05 16:44,"Región Noto, Prefectura de Ishikawa",3.1,1,2023/05/05 16:46,2
2023/05/05 14:47,Alta mar este de Prefectura de Aomori,5.5,4,2023/05/05 14:51,2
2023/05/05 14:21,Alta mar de Península de Noto,3.1,1,2023/05/05 14:25,2
2023/05/05 13:45,"Región Noto, Prefectura de Ishikawa",1.8,1,2023/05/05 13:49,2
2023/05/05 13:25,Alta mar de Península de Noto,3.1,1,2023/05/05 13:27,2
2023/05/05 13:02,"Región Noto, Prefectura de Ishikawa",3.7,2,2023/05/05 13:06,2
2023/05/05 13:01,Alta mar Sudeste de Península de Nemuro,4.5,2,2023/05/05 13:05,2
2023/05/05 12:09,Alta mar de Península de Noto,3.1,1,2023/05/05 12:11,2
2023/05/05 11:42,"Región Noto, Prefectura de Ishikawa",2.6,1,2023/05/05 11:45,2
2023/05/05 11:26,"Región Noto, Prefectura de Ishikawa",4.0,2,2023/05/05 11:29,2
2023/05/05 11:18,"Región Noto, Prefectura de Ishikawa",4.5,4,2023/05/05 11:23,2
2023/05/05 11:07,"Región Noto, Prefectura de Ishikawa",3.7,2,2023/05/05 11:09,2
2023/05/05 10:51,"Región Noto, Prefectura de Ishikawa",3.9,3,2023/05/05 10:54,2
2023/05/05 10:48,"Región Noto, Prefectura de Ishikawa",3.3,2,2023/05/05 10:51,2
2023/05/05 10:46,"Región Noto, Prefectura de Ishikawa",3.6,3,2023/05/05 10:49,2
2023/05/05 10:44,"Región Noto, Prefectura de Ishikawa",2.9,1,2023/05/05 10:47,2
2023/05/05 10:34,"Región Noto, Prefectura de Ishikawa",3.6,2,2023/05/05 10:38,2
2023/05/05 10:34,"Región Noto, Prefectura de Ishikawa",4.1,3,2023/05/05 10:37,2
2023/05/05 10:26,"Región Noto, Prefectura de Ishikawa",4.2,3,2023/05/05 10:30,2
2023/05/05 10:05,"Región Noto, Prefectura de Ishikawa",3.5,2,2023/05/05 10:12,2
2023/05/05 10:08,"Región Noto, Prefectura de Ishikawa",3.8,3,2023/05/05 10:11,2
2023/05/05 10:03,"Región Noto, Prefectura de Ishikawa",4.1,2,2023/05/05 10:07,2
2023/05/05 10:02,"Región Noto, Prefectura de Ishikawa",3.8,2,2023/05/05 10:05,2
2023/05/05 09:58,"Región Noto, Prefectura de Ishikawa",5.8,5+,2023/05/05 10:02,2
2023/05/05 09:38,Sudeste de Prefectura de Hyogo,2.7,2,2023/05/05 09:40,2
2023/05/05 09:34,Alta mar de Península de Noto,3.9,2,2023/05/05 09:37,2
2023/05/05 09:29,"Región Noto, Prefectura de Ishikawa",2.7,1,2023/05/05 09:31,2
2023/05/05 09:25,Alta mar de Prefectura de Iwate,4.5,3,2023/05/05 09:29,2
2023/05/05 06:30,"Región Noto, Prefectura de Ishikawa",2.8,1,2023/05/05 06:33,2
2023/05/05 06:22,"Región Noto, Prefectura de Ishikawa",3.4,2,2023/05/05 06:26,2
2023/05/05 06:15,"Región Noto, Prefectura de Ishikawa",2.9,1,2023/05/05 06:18,2
2023/05/05 06:11,"Región Noto, Prefectura de Ishikawa",2.2,1,2023/05/05 06:15,2
2023/05/05 05:46,"Región Noto, Prefectura de Ishikawa",3.5,2,2023/05/05 05:49,2
2023/05/05 05:38,"Región Noto, Prefectura de Ishikawa",4.3,3,2023/05/05 05:43,2
2023/05/05 05:31,"Región Noto, Prefectura de Ishikawa",2.4,1,2023/05/05 05:34,2
2023/05/05 05:01,Alta mar de Península de Noto,3.6,1,2023/05/05 05:03,2
2023/05/05 04:39,"Región Noto, Prefectura de Ishikawa",3.0,1,2023/05/05 04:41,2
2023/05/05 04:24,"Región Noto, Prefectura de Ishikawa",3.4,1,2023/05/05 04:26,2
2023/05/05 04:11,"Región Noto, Prefectura de Ishikawa",3.7,2,2023/05/05 04:13,2
2023/05/05 04:07,"Región Noto, Prefectura de Ishikawa",3.0,1,2023/05/05 04:09,2
2023/05/05 03:58,Alta mar de Península de Noto,2.5,1,2023/05/05 04:02,2
2023/05/05 03:48,"Región Noto, Prefectura de Ishikawa",3.0,1,2023/05/05 03:51,2
2023/05/05 03:41,"Región Noto, Prefectura de Ishikawa",3.3,2,2023/05/05 03:43,2
2023/05/05 03:32,Alta mar de Península de Noto,2.4,1,2023/05/05 03:35,2
2023/05/05 03:28,Alta mar de Península de Noto,3.2,1,2023/05/05 03:32,2
2023/05/05 03:27,"Región Noto, Prefectura de Ishikawa",2.6,1,2023/05/05 03:30,2
2023/05/05 03:14,"Región Noto, Prefectura de Ishikawa",3.6,2,2023/05/05 03:17,2
2023/05/05 03:06,Alta mar de Península de Noto,3.9,2,2023/05/05 03:09,2
2023/05/05 02:57,Alta mar de Península de Noto,3.6,2,2023/05/05 03:01,2
2023/05/05 02:53,"Región Noto, Prefectura de Ishikawa",4.7,4,2023/05/05 02:57,2
2023/05/05 02:51,"Región Noto, Prefectura de Ishikawa",3.8,1,2023/05/05 02:54,2
2023/05/05 02:47,"Región Noto, Prefectura de Ishikawa",4.0,3,2023/05/05 02:52,2
2023/05/05 02:42,"Región Noto, Prefectura de Ishikawa",6.3,6+,2023/05/05 02:46,2
2023/05/05 01:47,Norte de Prefectura de Ibaraki,3.3,1,2023/05/05 01:50,2
2023/05/04 23:24,Norte de Prefectura de Wakayama,2.4,1,2023/05/04 23:27,2
2023/05/04 11:01,Alta mar de Jyo-chuetsu de Prefectura de Niigata,3.8,1,2023/05/04 11:04,2
2023/05/04 07:51,Norte de Prefectura de Wakayama,2.6,1,2023/05/04 07:54,2
2023/05/02 17:34,Alta mar de Prefectura de Ibaraki,4.1,2,2023/05/02 17:38,2
2023/05/02 16:26,Mares cercanos de Islas Tokara,2.2,1,2023/05/02 16:30,2
2023/05/02 13:12,"Aizu, Prefectura de Fukushima",2.3,1,2023/05/02 13:15,2
2023/05/02 00:13,Mar de Hyuga,2.8,1,2023/05/02 00:16,2
2023/05/01 19:48,Alta mar de Prefectura de Miyagi,3.1,1,2023/05/01 19:50,2
2023/05/01 15:56,Alta mar de Prefectura de Fukushima,4.3,2,2023/05/01 15:59,2
2023/05/01 12:20,Alta mar de Prefectura de Fukushima,4.0,1,2023/05/01 12:24,2
2023/05/01 05:56,Mares cercanos de Islas Tokara,2.4,1,2023/05/01 05:59,2
2023/05/01 04:59,Mares cercanos de Isla principal de Okinawa,5.4,2,2023/05/01 05:03,2
2023/05/01 04:09,Mares cercanos de Islas Tokara,2.7,2,2023/05/01 04:13,2
2023/05/01 03:35,"Región Noto, Prefectura de Ishikawa",2.7,1,2023/05/01 03:38,2
2023/05/01 01:43,Mares cercanos de Isla principal de Okinawa,2.8,1,2023/05/01 01:46,2
2023/05/01 01:02,Mares cercanos de Isla principal de Okinawa,5.0,1,2023/05/01 01:06,2
2023/05/01 00:56,Mares cercanos de Islas Tokara,2.3,1,2023/05/01 01:01,2
2023/05/01 00:56,Alta mar de Prefectura de Fukushima,4.1,1,2023/05/01 00:59,2
2023/05/01 00:51,Mares cercanos de Isla principal de Okinawa,4.4,1,2023/05/01 00:55,2
2023/05/01 00:22,Mares cercanos de Isla principal de Okinawa,6.2,2,2023/05/01 00:26,2
2023/04/30 23:22,Mares cercanos de Isla principal de Okinawa,5.2,1,2023/04/30 23:27,2
2023/04/30 20:58,Alta mar de Uraga,4.3,2,2023/04/30 21:03,2
2023/04/30 20:51,Alta mar de Prefectura de Ibaraki,4.3,2,2023/04/30 20:55,2
2023/04/30 19:15,Norte de Prefectura de Tokushima,3.4,2,2023/04/30 19:18,2
2023/04/30 17:04,Alta mar de Prefectura de Ibaraki,4.2,3,2023/04/30 17:08,2
2023/04/30 16:58,Mares cercanos de Isla Chichishima,3.8,1,2023/04/30 17:03,2
2023/04/30 13:37,Mares cercanos de Islas de Amamioshima,3.3,2,2023/04/30 13:40,2
2023/04/30 11:48,Mares cercanos de Islas Tokara,2.4,1,2023/04/30 11:51,2
2023/04/30 09:21,Alta mar este de Prefectura de Chiba,4.2,1,2023/04/30 09:25,2
2023/04/30 08:36,"Aizu, Prefectura de Fukushima",2.3,2,2023/04/30 08:41,2
2023/04/30 06:52,"Este de Mino, Prefectura de Gifu",3.7,3,2023/04/30 06:55,2
2023/04/29 18:23,"Aizu, Prefectura de Fukushima",2.2,2,2023/04/29 18:27,2
2023/04/29 13:19,"Región Noto, Prefectura de Ishikawa",3.0,1,2023/04/29 13:22,2
2023/04/29 12:49,Mares cercanos de Isla principal de Okinawa,4.5,1,2023/04/29 12:53,2
2023/04/28 21:16,Mar de Amakusa,3.5,2,2023/04/28 21:18,2
2023/04/28 16:54,Norte de Prefectura de Tokushima,3.1,1,2023/04/28 16:57,2
2023/04/28 14:16,Mar de Amakusa,3.6,2,2023/04/28 14:19,2
2023/04/28 04:46,Alta mar de Uraga,4.1,1,2023/04/28 04:49,2
2023/04/28 01:49,Sur de Prefectura de Gunma,2.4,1,2023/04/28 01:52,2
2023/04/27 21:38,Oeste de región Oshima,3.0,3,2023/04/27 21:42,2
2023/04/27 19:09,Mares cercanos de Isla principal de Okinawa,4.3,2,2023/04/27 19:12,2
2023/04/27 10:43,Alta mar de Prefectura de Fukushima,4.2,2,2023/04/27 10:46,2
2023/04/27 04:43,Mares cercanos de Isla principal de Okinawa,5.4,2,2023/04/27 04:47,2
2023/04/26 22:40,Alta mar de Uraga,3.6,1,2023/04/26 22:43,2
2023/04/26 21:40,Alta mar de Prefectura de Ibaraki,3.1,1,2023/04/26 21:42,2
2023/04/26 16:17,Sur de Prefectura de Ibaraki,3.5,2,2023/04/26 16:20,2
2023/04/26 04:52,Alta mar de Uraga,3.9,1,2023/04/26 04:55,2
2023/04/25 14:49,Alta mar de Prefectura de Fukushima,4.3,2,2023/04/25 14:53,2
2023/04/25 10:32,Alta mar de Prefectura de Iwate,4.1,2,2023/04/25 10:36,2
2023/04/25 09:59,Norte de Prefectura de Wakayama,2.9,2,2023/04/25 10:03,2
2023/04/25 02:32,"Aizu, Prefectura de Fukushima",2.5,2,2023/04/25 02:35,2
2023/04/24 20:31,Mar de Hyuga,2.6,1,2023/04/24 20:34,2
2023/04/24 17:00,Carca de Indonesia,7.1,-,2023/04/24 17:32,2
2023/04/24 12:29,"Centro-Oeste de Mino, Prefectura de Gifu",2.6,1,2023/04/24 12:33,2
2023/04/24 05:36,Mar de Ariake,2.7,1,2023/04/24 05:39,2
2023/04/23 23:35,Norte de Prefectura de Wakayama,2.6,2,2023/04/23 23:38,2
2023/04/23 21:42,Pacífico Meridional,7.3,-,2023/04/23 22:03,2
2023/04/23 18:33,Mares cercanos de Isla Chichishima,4.3,2,2023/04/23 18:37,2
2023/04/23 18:22,"Nanyo, Prefectura de Ehime",3.6,1,2023/04/23 18:25,2
2023/04/23 13:09,Alta mar de Prefectura de Ibaraki,3.5,1,2023/04/23 13:13,2
2023/04/23 12:42,Alta mar de Prefectura de Miyagi,3.8,1,2023/04/23 12:46,2
2023/04/23 11:45,"Aizu, Prefectura de Fukushima",1.8,1,2023/04/23 11:48,2
2023/04/23 09:45,Norte de Prefectura de Wakayama,2.8,2,2023/04/23 09:48,2
2023/04/23 00:29,Norte de Prefectura de Okayama,2.7,1,2023/04/23 00:33,2
2023/04/22 08:54,"Región Noto, Prefectura de Ishikawa",2.5,2,2023/04/22 08:57,2
2023/04/22 07:42,Alta mar de Tomakomai,2.4,2,2023/04/22 07:45,2
2023/04/22 02:30,Alta mar de Prefectura de Ibaraki,3.4,2,2023/04/22 02:34,2
2023/04/21 22:41,Alta mar de Prefectura de Fukushima,4.2,2,2023/04/21 22:44,2
2023/04/21 13:10,Mares cercanos de Isla Ishigaki,4.4,1,2023/04/21 13:13,2
2023/04/21 09:43,Alta mar de Prefectura de Iwate,3.9,1,2023/04/21 09:46,2
2023/04/21 08:25,Alta mar de Prefectura de Miyagi,3.6,1,2023/04/21 08:28,2
2023/04/21 05:16,"Centro-Oeste de Mino, Prefectura de Gifu",3.2,2,2023/04/21 05:19,2
2023/04/21 04:20,Mares cercanos de Isla Chichishima,5.6,4,2023/04/21 04:23,2
2023/04/21 01:46,Sur de Prefectura de Nagano,1.5,1,2023/04/21 01:51,2
2023/04/20 15:07,Sur de Prefectura de Kioto,2.5,1,2023/04/20 15:10,2
2023/04/20 00:33,"Región Noto, Prefectura de Ishikawa",3.3,3,2023/04/20 00:36,2
2023/04/19 21:42,Mares cercanos de Isla Chichishima,4.4,1,2023/04/19 21:46,2
2023/04/19 14:23,Canal de Kii,2.8,1,2023/04/19 14:26,2
2023/04/18 21:37,"Región Noto, Prefectura de Ishikawa",3.2,1,2023/04/18 21:40,2
2023/04/18 09:56,Mares cercanos de Islas Tokara,2.0,1,2023/04/18 10:00,2
2023/04/18 05:03,Mares cercanos de Isla principal de Okinawa,3.2,1,2023/04/18 05:06,2
2023/04/17 02:36,Alta mar de Prefectura de Fukushima,3.5,1,2023/04/17 02:39,2
2023/04/16 19:16,Sur de Prefectura de Nagano,3.3,3,2023/04/16 19:20,2
2023/04/16 14:25,Alta mar de Prefectura de Fukushima,4.6,4,2023/04/16 14:29,2
2023/04/16 12:45,"Región Kumamoto, Prefectura de Kumamoto",3.5,3,2023/04/16 12:49,2
2023/04/16 08:48,Alta mar este de Península de Osumi,3.1,1,2023/04/16 08:51,2
2023/04/16 05:42,Mares cercanos de Islas Tokara,2.3,1,2023/04/16 05:45,2
2023/04/16 03:14,Canal de Kii,3.4,1,2023/04/16 03:17,2
