id_ubicacion,propiedades aseguradas,monto asegurado,primas emitidas,propiedades aseguradas,monto asegurado.1,id_tipo construcción,year,idcountry
1,105197,1370980,2253888,222997,2853620,1,2019,2
2,11104,154461,237145,22744,313867,1,2019,2
3,12400,180140,277996,31708,444239,1,2019,2
4,57775,854537,1998684,151576,2133825,1,2019,2
5,7314,98260,139790,16368,218498,1,2019,2
6,10312,144592,204456,21717,319062,1,2019,2
7,25489,401779,695256,63428,982515,1,2019,2
8,50424,687394,2084954,118634,1658537,1,2019,2
9,32647,490802,719995,78034,1154851,1,2019,2
10,25097,357668,522450,56994,816050,1,2019,2
11,160592,1856918,7209497,379559,4657478,1,2019,2
12,151590,1725274,9179002,375693,4348366,1,2019,2
13,562312,6755561,36991840,1321311,16106155,1,2019,2
14,298460,3189977,17448252,707776,7870519,1,2019,2
15,19010,285970,510634,47626,689019,1,2019,2
16,8973,136511,209156,21183,326787,1,2019,2
17,10799,165072,276572,27218,410176,1,2019,2
18,8268,135906,210253,19584,316225,1,2019,2
19,14900,221177,493663,37322,546902,1,2019,2
20,24838,378209,554106,56889,860400,1,2019,2
21,35586,538316,920151,88129,1307892,1,2019,2
22,73658,1067854,5057818,169681,2476280,1,2019,2
23,210580,3017805,9457881,506014,7208537,1,2019,2
24,35926,515687,1435120,79310,1115964,1,2019,2
25,31237,403948,589110,67518,912488,1,2019,2
26,58675,829555,1445800,130845,1819216,1,2019,2
27,329807,4008288,10830599,679495,8314910,1,2019,2
28,159848,1935649,3435437,364596,4470173,1,2019,2
29,29450,375791,642591,67974,889715,1,2019,2
30,18048,249440,776397,39714,553163,1,2019,2
31,6084,83914,145397,16357,226222,1,2019,2
32,4584,67406,120553,12376,183944,1,2019,2
33,35612,492538,773348,87276,1192563,1,2019,2
34,64664,908091,1540957,170195,2288996,1,2019,2
35,30002,380932,576180,72125,920440,1,2019,2
36,13544,191131,688684,35823,510400,1,2019,2
37,21540,288506,703119,56339,763493,1,2019,2
38,22953,336769,891919,59437,855192,1,2019,2
39,13521,199020,672876,33593,487500,1,2019,2
40,155312,1926942,3316896,374558,4666066,1,2019,2
41,12093,155396,245476,28076,358396,1,2019,2
42,15950,210935,340728,37771,498791,1,2019,2
43,37917,556536,934880,86038,1238635,1,2019,2
44,21038,293145,752842,55044,742519,1,2019,2
45,18351,246756,612581,45470,614290,1,2019,2
46,30184,427006,714152,73556,1006017,1,2019,2
47,27914,398940,1031934,72907,1041473,1,2019,2
1,165153,1447219,3977885,338206,2911483,2,2019,2
2,37637,331095,908864,76526,661651,2,2019,2
3,33257,313794,773887,76004,710551,2,2019,2
4,84357,816278,3419008,201963,1945011,2,2019,2
5,29655,272678,669283,66050,601036,2,2019,2
6,28660,283473,657829,59465,576186,2,2019,2
7,55624,532818,1835018,127455,1220880,2,2019,2
8,86727,779860,4681740,190009,1688865,2,2019,2
9,59022,538002,1272564,128257,1168589,2,2019,2
10,51676,460039,1129737,114177,1016006,2,2019,2
11,218612,1839157,11200963,470405,3983468,2,2019,2
12,194814,1683021,12670271,419961,3631863,2,2019,2
13,278474,2413912,18462919,583149,5176582,2,2019,2
14,247950,2158534,15992717,510780,4504990,2,2019,2
15,48225,479739,1559049,114837,1146201,2,2019,2
16,27537,297057,807015,66535,721520,2,2019,2
17,32090,318761,907057,80981,804400,2,2019,2
18,24834,248817,683054,59369,598186,2,2019,2
19,29896,279079,1204942,70761,666559,2,2019,2
20,56603,606902,1427740,121684,1289149,2,2019,2
21,63836,601335,1829152,143047,1354198,2,2019,2
22,106209,985143,7267399,226886,2098111,2,2019,2
23,202445,1874456,9680691,445168,4152710,2,2019,2
24,52639,479256,2418465,109484,982631,2,2019,2
25,46137,433181,965301,89767,845048,2,2019,2
26,96267,817244,2251371,184806,1578373,2,2019,2
27,257385,2036385,8539010,466694,3725293,2,2019,2
28,122128,1090486,3019784,246811,2214862,2,2019,2
29,46241,418823,1191967,93860,857782,2,2019,2
30,33180,261918,1361507,67383,531257,2,2019,2
31,14985,142697,402272,38184,362302,2,2019,2
32,12116,122998,358944,32279,329433,2,2019,2
33,39507,366327,974182,92923,859433,2,2019,2
34,69470,589899,1586728,166576,1421530,2,2019,2
35,31602,273151,740555,77788,673152,2,2019,2
36,17002,139039,1149583,44221,365812,2,2019,2
37,25411,219866,1019329,66257,578812,2,2019,2
38,35780,289596,1511355,86922,704160,2,2019,2
39,16255,125534,975173,39593,306993,2,2019,2
40,117504,976079,2545454,275110,2281962,2,2019,2
41,17570,156216,408360,41318,359867,2,2019,2
42,21848,168813,445345,52364,399347,2,2019,2
43,77973,649576,1630474,164932,1367918,2,2019,2
44,26483,211411,953680,66352,528178,2,2019,2
45,30838,224159,941546,72866,527676,2,2019,2
46,46906,339795,887040,109982,802724,2,2019,2
47,1290,10933,51991,2787,23969,2,2019,2
1,92203,201506,321074,175138,401357,3,2019,2
2,10774,21843,30922,18178,39722,3,2019,2
3,12631,25244,33400,23775,53403,3,2019,2
4,81337,185471,379594,165368,426141,3,2019,2
5,6168,12690,16770,11240,25379,3,2019,2
6,8935,18888,23359,15798,36017,3,2019,2
7,34669,73365,109063,61813,146125,3,2019,2
8,56733,119116,327388,109134,256934,3,2019,2
9,39811,89501,114689,74121,183410,3,2019,2
10,28668,63566,81816,52741,125682,3,2019,2
11,172535,405895,1376251,348121,877617,3,2019,2
12,152502,346767,1705177,316049,784927,3,2019,2
13,628634,1431106,6917876,1236431,3028719,3,2019,2
14,285946,683446,3419511,600095,1527193,3,2019,2
15,25608,48728,74679,46045,98837,3,2019,2
16,10482,21233,28680,18463,41795,3,2019,2
17,14118,26159,33974,25254,51823,3,2019,2
18,7506,16905,24514,15112,37281,3,2019,2
19,14087,29500,60655,27804,64932,3,2019,2
20,28578,60168,74475,50449,115660,3,2019,2
21,63265,110443,151277,107639,215753,3,2019,2
22,92742,168929,701599,156091,339141,3,2019,2
23,397663,674512,1723752,640786,1257391,3,2019,2
24,46834,82163,207960,75817,151972,3,2019,2
25,28581,59151,79858,53047,117763,3,2019,2
26,69443,143469,219032,131295,287706,3,2019,2
27,326996,786790,1975645,620037,1546820,3,2019,2
28,159525,374887,598571,315399,779520,3,2019,2
29,23920,63763,104175,49479,137608,3,2019,2
30,14873,33106,100826,28552,68993,3,2019,2
31,7760,14425,19428,14085,28207,3,2019,2
32,6582,11870,15411,11271,22402,3,2019,2
33,38210,80200,113010,74573,168617,3,2019,2
34,64978,149034,211585,127535,310405,3,2019,2
35,25815,52962,75791,50529,114150,3,2019,2
36,23637,36805,91812,36360,68870,3,2019,2
37,24702,53277,104438,46704,109877,3,2019,2
38,23064,47908,114196,46000,102788,3,2019,2
39,14585,29778,90911,28567,64819,3,2019,2
40,184382,366636,535469,366028,785918,3,2019,2
41,13128,27980,37476,24737,56259,3,2019,2
42,16215,34727,52004,33145,75576,3,2019,2
43,45941,99365,150518,91896,219476,3,2019,2
44,19496,38266,85660,39496,84996,3,2019,2
45,17987,35771,79070,35742,76385,3,2019,2
46,30484,61774,94669,61550,132922,3,2019,2
47,32159,53913,115719,60903,110061,3,2019,2
1,96178,226066,671904,194248,468527,4,2019,2
2,23984,47289,142337,47242,98981,4,2019,2
3,17911,43352,108344,38249,97011,4,2019,2
4,72294,188111,775057,157190,441923,4,2019,2
5,16220,38275,100756,35844,89431,4,2019,2
6,14622,38613,97487,31776,85292,4,2019,2
7,34967,98570,344614,77145,224137,4,2019,2
8,49502,129306,865023,115920,312464,4,2019,2
9,39397,106089,249827,85129,226318,4,2019,2
10,35839,91260,220152,77384,195265,4,2019,2
11,128828,332812,2171814,290950,771175,4,2019,2
12,101312,246344,2004333,219169,565192,4,2019,2
13,207514,498008,3814593,415067,1070319,4,2019,2
14,145754,371407,2922797,308711,818570,4,2019,2
15,41902,88310,290566,88296,205181,4,2019,2
16,16328,41952,113153,39045,101264,4,2019,2
17,19163,43621,120749,45694,105018,4,2019,2
18,13040,33867,95872,31918,83403,4,2019,2
19,15386,37691,162475,35979,88017,4,2019,2
20,32500,85068,211680,70918,187127,4,2019,2
21,41405,95638,303975,91348,216798,4,2019,2
22,58920,141714,1147903,126608,325924,4,2019,2
23,135427,302938,1629739,274227,652644,4,2019,2
24,27710,63536,349038,55998,134288,4,2019,2
25,19892,47658,117958,42187,102920,4,2019,2
26,46919,125207,377003,94652,257557,4,2019,2
27,138555,385109,1761027,267348,749531,4,2019,2
28,67185,174415,528462,140288,369909,4,2019,2
29,23382,67830,209467,49874,147167,4,2019,2
30,15097,36380,210641,31859,78260,4,2019,2
31,7773,19078,56671,19604,49360,4,2019,2
32,7424,17108,49713,18261,44678,4,2019,2
33,25742,68788,184749,57580,157360,4,2019,2
34,39673,106784,273390,87370,235734,4,2019,2
35,17321,43005,119325,40671,102709,4,2019,2
36,9675,20401,160647,22534,50297,4,2019,2
37,14625,37316,170620,36618,95796,4,2019,2
38,19900,47998,249857,45863,110625,4,2019,2
39,9499,23014,182704,22677,56350,4,2019,2
40,83237,199469,520102,181152,450409,4,2019,2
41,11549,28697,78370,26578,67280,4,2019,2
42,14604,32741,88730,33111,77635,4,2019,2
43,53632,136539,360761,118188,305890,4,2019,2
44,12595,30567,142578,31197,76353,4,2019,2
45,18228,43383,188608,41986,102104,4,2019,2
46,29821,65384,169850,65645,146505,4,2019,2
47,701,1182,5747,1422,2398,4,2019,2
1,106818,1367060,2283089,238133,3073405,1,2020,2
2,11414,159477,245687,24611,341888,1,2020,2
3,13249,188072,300744,33808,479630,1,2020,2
4,56831,847842,2059862,157169,2220421,1,2020,2
5,7719,107220,163154,17500,237384,1,2020,2
6,10864,149664,216895,23429,344060,1,2020,2
7,25838,417960,775035,66944,1045319,1,2020,2
8,51960,709292,2344884,125176,1756320,1,2020,2
9,32975,494266,745241,82517,1230622,1,2020,2
10,24919,353917,549560,60168,868048,1,2020,2
11,162657,1921699,8076120,395724,4892521,1,2020,2
12,159269,1831653,10495867,392189,4574811,1,2020,2
13,559512,6780757,39711693,1368798,16718114,1,2020,2
14,304449,3291891,19236291,736532,8229025,1,2020,2
15,19618,285735,519181,50439,730180,1,2020,2
16,8926,135201,218952,22223,341607,1,2020,2
17,10877,164418,281026,28734,436811,1,2020,2
18,8721,142345,227425,20798,336056,1,2020,2
19,15240,225885,542522,39285,573547,1,2020,2
20,25501,390777,605386,61006,928720,1,2020,2
21,36550,552460,970323,92804,1388553,1,2020,2
22,74077,1077972,5358792,176719,2581929,1,2020,2
23,214794,3101997,9429525,531116,7611451,1,2020,2
24,37069,533094,1442675,84247,1194882,1,2020,2
25,31209,414185,631259,71521,977764,1,2020,2
26,58799,816871,1448749,137953,1939984,1,2020,2
27,326503,3962086,10930508,715682,8872557,1,2020,2
28,160772,1935980,3513196,382758,4727684,1,2020,2
29,29642,380887,659381,71385,943342,1,2020,2
30,18310,253545,770429,42410,590586,1,2020,2
31,6375,86296,153941,17239,240016,1,2020,2
32,4784,68017,131675,13007,195064,1,2020,2
33,35894,507216,821011,93349,1286140,1,2020,2
34,66773,929193,1635738,178337,2422635,1,2020,2
35,30456,386675,622566,75656,967479,1,2020,2
36,14364,204510,790836,37601,532717,1,2020,2
37,21950,300575,778767,58826,797928,1,2020,2
38,23161,348440,960785,62327,900554,1,2020,2
39,13378,198859,715399,34699,504754,1,2020,2
40,163254,1916430,3473140,394586,4911186,1,2020,2
41,12733,156002,259711,30585,390149,1,2020,2
42,15909,207462,352377,40259,533239,1,2020,2
43,34410,478883,908376,91511,1324499,1,2020,2
44,21715,298807,804309,58016,780333,1,2020,2
45,18725,252317,674075,47993,646853,1,2020,2
46,29352,403678,732005,77675,1056011,1,2020,2
47,28908,419417,1156180,76998,1109302,1,2020,2
1,161069,1418760,3914928,350726,3045060,2,2020,2
2,37579,331743,907454,79424,694183,2,2020,2
3,33805,322471,835184,79019,746243,2,2020,2
4,81421,789428,3439754,207042,2002355,2,2020,2
5,29445,271417,705404,67870,622207,2,2020,2
6,28597,282548,679871,62033,604785,2,2020,2
7,56315,543898,2018684,133068,1284990,2,2020,2
8,87409,789450,5130267,198432,1766787,2,2020,2
9,59105,540563,1354481,135521,1242674,2,2020,2
10,52081,464762,1223794,122279,1094939,2,2020,2
11,220504,1854118,12355422,492840,4173656,2,2020,2
12,200824,1736628,13977760,442209,3823925,2,2020,2
13,277036,2398893,19462936,596121,5294714,2,2020,2
14,253584,2212870,17445602,529425,4669520,2,2020,2
15,47355,472675,1563914,119864,1204433,2,2020,2
16,27822,302405,863512,70074,765388,2,2020,2
17,31685,314974,939280,85353,853023,2,2020,2
18,25535,258448,744334,62907,638951,2,2020,2
19,29281,274105,1270775,73010,689927,2,2020,2
20,58394,628900,1573766,129186,1378564,2,2020,2
21,66349,627426,1920746,149183,1421675,2,2020,2
22,104655,967329,7556094,232615,2151651,2,2020,2
23,203570,1893995,9601231,463404,4346953,2,2020,2
24,53437,489798,2447638,113666,1027080,2,2020,2
25,46509,435779,1026251,95649,904612,2,2020,2
26,94086,796943,2193527,195125,1673879,2,2020,2
27,250593,1982568,8439536,491115,3938539,2,2020,2
28,123207,1101095,3045847,262384,2368078,2,2020,2
29,45405,409524,1158446,98428,900284,2,2020,2
30,33232,264617,1375286,71259,565969,2,2020,2
31,15651,149238,434125,39960,382871,2,2020,2
32,12452,126956,392003,33833,348136,2,2020,2
33,40176,373280,1033775,98733,921509,2,2020,2
34,68130,582657,1663242,172742,1486956,2,2020,2
35,32227,277502,785980,79841,693911,2,2020,2
36,17499,143864,1263975,45151,374313,2,2020,2
37,25378,222662,1099597,68195,601559,2,2020,2
38,35081,285043,1514206,90453,739917,2,2020,2
39,15935,123543,1046525,40177,313980,2,2020,2
40,115335,955462,2760362,282321,2343378,2,2020,2
41,17594,155442,449328,43500,379904,2,2020,2
42,23410,180760,482901,54568,419092,2,2020,2
43,57195,478589,1537725,166715,1386458,2,2020,2
44,27515,219547,1034741,67746,541230,2,2020,2
45,30748,223596,1006932,74015,537083,2,2020,2
46,41823,304469,910473,111554,817691,2,2020,2
47,1627,13571,67491,3567,30703,2,2020,2
1,94605,202779,327525,188937,426053,3,2020,2
2,10925,21914,31445,19437,42166,3,2020,2
3,12886,25529,34968,24911,55552,3,2020,2
4,80973,182644,391577,168764,433059,3,2020,2
5,6433,13304,18546,12118,26962,3,2020,2
6,9234,19144,24955,16886,38358,3,2020,2
7,35915,74824,118508,65556,153667,3,2020,2
8,57563,120054,359106,114405,266558,3,2020,2
9,41068,90893,120390,78811,193301,3,2020,2
10,28889,62208,83871,55829,131453,3,2020,2
11,174858,406459,1471203,359838,896674,3,2020,2
12,161204,362643,1880643,328475,804970,3,2020,2
13,630735,1418543,7190565,1258933,3060688,3,2020,2
14,293372,694965,3652050,621081,1561145,3,2020,2
15,27084,49574,73874,49238,104489,3,2020,2
16,10797,21364,28503,19529,43795,3,2020,2
17,14514,26124,34954,26228,53243,3,2020,2
18,8110,17762,26360,16128,38925,3,2020,2
19,14470,28844,63690,29384,66621,3,2020,2
20,30047,62524,81783,54292,123805,3,2020,2
21,70732,116360,156453,112142,222899,3,2020,2
22,96578,170043,741350,161021,347944,3,2020,2
23,434757,697511,1644903,663538,1298502,3,2020,2
24,49716,85540,204328,79690,159625,3,2020,2
25,29824,59771,80667,56390,123832,3,2020,2
26,70185,143192,217705,135880,296326,3,2020,2
27,328692,772850,1929774,651173,1605289,3,2020,2
28,162097,375519,595932,332043,811130,3,2020,2
29,24028,63269,102471,52163,142939,3,2020,2
30,15775,34389,99690,31280,73570,3,2020,2
31,8024,14446,19664,14795,29206,3,2020,2
32,6939,12041,15833,12088,23540,3,2020,2
33,39369,81146,117345,80092,178844,3,2020,2
34,65404,148720,219753,133255,320815,3,2020,2
35,26258,53300,79015,53571,118832,3,2020,2
36,20655,33852,99447,35654,69060,3,2020,2
37,25164,53336,110534,48759,113136,3,2020,2
38,23724,48447,118694,48705,108360,3,2020,2
39,14104,28986,94281,29136,66108,3,2020,2
40,191810,381567,574637,380009,812270,3,2020,2
41,14027,29889,42054,27075,60848,3,2020,2
42,17465,35878,54795,36098,80478,3,2020,2
43,46306,96801,155200,97554,232777,3,2020,2
44,20505,39505,91081,42293,89689,3,2020,2
45,18074,35469,81769,37950,79837,3,2020,2
46,31106,61389,98303,64694,138403,3,2020,2
47,33521,55573,127915,64944,117539,3,2020,2
1,96832,222422,657396,204059,484080,4,2020,2
2,24153,47471,141193,49059,102566,4,2020,2
3,17515,43145,114212,39373,99892,4,2020,2
4,70358,182588,787722,159627,446907,4,2020,2
5,16459,38223,107005,37439,91456,4,2020,2
6,14958,38935,101720,33290,88077,4,2020,2
7,36463,101046,382856,82202,235625,4,2020,2
8,50631,129636,939677,122245,323144,4,2020,2
9,40263,106191,264907,91290,237846,4,2020,2
10,36505,89388,232617,84044,207432,4,2020,2
11,133851,332261,2348119,307564,794593,4,2020,2
12,106463,253594,2171550,233172,587851,4,2020,2
13,206692,490421,3928550,418019,1070173,4,2020,2
14,151640,378327,3094794,320606,833986,4,2020,2
15,43085,86252,284158,92907,212898,4,2020,2
16,16824,42433,122187,42014,106482,4,2020,2
17,19436,41812,122634,48898,109859,4,2020,2
18,13898,35193,105510,34700,88582,4,2020,2
19,15230,36464,169289,37668,90504,4,2020,2
20,33784,86174,230339,77267,199454,4,2020,2
21,45005,101326,320895,97597,227735,4,2020,2
22,59442,137635,1188972,131690,332404,4,2020,2
23,142261,307772,1605125,292260,686789,4,2020,2
24,28671,64604,352656,59520,140387,4,2020,2
25,20766,48761,127507,46226,110756,4,2020,2
26,46081,121317,362471,100690,269124,4,2020,2
27,134734,366784,1702000,282270,777456,4,2020,2
28,68386,175187,522682,151194,392079,4,2020,2
29,23392,66534,200416,53058,152614,4,2020,2
30,15094,35746,208764,34252,82591,4,2020,2
31,8391,20251,60749,21031,51844,4,2020,2
32,7928,17806,55161,19653,47154,4,2020,2
33,25965,68255,190968,61778,166560,4,2020,2
34,39698,103763,283937,92368,244964,4,2020,2
35,17956,43673,124544,42687,104877,4,2020,2
36,9956,20958,180089,23349,51442,4,2020,2
37,14595,36768,181908,38184,98162,4,2020,2
38,19974,46856,252016,48959,116382,4,2020,2
39,9368,22307,193757,23377,57564,4,2020,2
40,84004,199384,550833,187547,457463,4,2020,2
41,12019,29394,85829,28694,70629,4,2020,2
42,16237,35900,96227,35315,80944,4,2020,2
43,44174,108617,353192,123188,314233,4,2020,2
44,13767,32263,153193,32783,77728,4,2020,2
45,19022,44414,203438,43625,103573,4,2020,2
46,28122,60064,173872,68092,148581,4,2020,2
47,979,1627,7916,1985,3310,4,2020,2
1,106465,1358378,2286960,252113,3280577,1,2021,2
2,11700,160655,241260,26515,365959,1,2021,2
3,13638,198793,336565,35992,515076,1,2021,2
4,61244,866234,2286336,163806,2330607,1,2021,2
5,7781,106686,168692,18612,257037,1,2021,2
6,11134,153068,234126,25142,371040,1,2021,2
7,27888,439158,914467,70931,1112907,1,2021,2
8,53763,739360,2790675,131265,1850372,1,2021,2
9,33125,495053,812017,86903,1297167,1,2021,2
10,24739,350772,588212,63384,919279,1,2021,2
11,160233,1835353,8593122,409239,5093444,1,2021,2
12,155576,1751596,10919356,405875,4763090,1,2021,2
13,539908,6346491,40489921,1406701,17242434,1,2021,2
14,296911,3120799,19872555,759854,8514395,1,2021,2
15,19068,277350,492061,53186,774098,1,2021,2
16,8824,136353,234756,23257,359399,1,2021,2
17,11164,164440,301070,30216,459741,1,2021,2
18,8153,130991,227484,21829,354918,1,2021,2
19,14757,217832,588816,40996,600158,1,2021,2
20,25457,389028,644462,64782,994906,1,2021,2
21,33039,487216,868772,96958,1456934,1,2021,2
22,72747,1059174,5815265,182723,2675983,1,2021,2
23,209157,2939152,7926498,556462,8015004,1,2021,2
24,35210,505908,1236089,88645,1264576,1,2021,2
25,30478,394427,618567,75092,1033643,1,2021,2
26,56659,741014,1292442,144390,2036345,1,2021,2
27,316196,3554610,9345868,748027,9329365,1,2021,2
28,155878,1774872,3141007,400046,4980707,1,2021,2
29,28368,349496,609347,74610,991424,1,2021,2
30,16627,224034,632354,44494,626876,1,2021,2
31,6358,87920,173065,18318,254789,1,2021,2
32,4604,67031,133435,13589,205356,1,2021,2
33,36981,507908,893896,99608,1381992,1,2021,2
34,64943,872357,1634450,185987,2537189,1,2021,2
35,30037,375117,645965,78892,1014086,1,2021,2
36,13332,184510,800288,39270,554320,1,2021,2
37,21537,282854,820731,61088,826327,1,2021,2
38,22463,332715,921078,64914,941269,1,2021,2
39,12887,188204,755787,36030,523910,1,2021,2
40,154658,1682396,3132744,412027,5126218,1,2021,2
41,12811,153189,267530,32804,420755,1,2021,2
42,16102,200371,376164,42664,566072,1,2021,2
43,32896,438048,875050,96108,1399113,1,2021,2
44,20799,276396,824468,60842,823539,1,2021,2
45,17523,226107,689116,50193,675431,1,2021,2
46,27776,365236,711404,81659,1107057,1,2021,2
47,28533,403970,1226358,79597,1151303,1,2021,2
1,148229,1329840,3790288,358861,3143546,2,2021,2
2,35105,314012,869538,81918,721770,2,2021,2
3,32955,317637,880641,81750,778717,2,2021,2
4,86132,849539,4009521,213314,2077306,2,2021,2
5,26038,243868,728807,69726,643140,2,2021,2
6,26269,265010,716286,64378,632392,2,2021,2
7,59134,582241,2462105,139924,1364375,2,2021,2
8,86465,785269,5918985,203591,1814009,2,2021,2
9,56957,525620,1481845,141222,1302966,2,2021,2
10,48384,436354,1315899,128114,1153407,2,2021,2
11,210249,1768379,13641014,507917,4297652,2,2021,2
12,186283,1616297,14775542,454804,3932391,2,2021,2
13,255758,2221564,20303162,602094,5352505,2,2021,2
14,235706,2054597,17990446,541021,4773266,2,2021,2
15,44343,446924,1499981,124550,1261106,2,2021,2
16,26734,292649,943976,73169,803586,2,2021,2
17,30069,302103,1015654,88766,892653,2,2021,2
18,22333,227319,746533,65565,670614,2,2021,2
19,25312,240811,1317427,74241,701750,2,2021,2
20,54231,591083,1660183,134830,1449781,2,2021,2
21,56487,537656,1638699,153987,1474444,2,2021,2
22,97672,913941,7871891,236638,2190047,2,2021,2
23,187532,1761692,8568746,477730,4498920,2,2021,2
24,46773,433179,2110727,116351,1056353,2,2021,2
25,44145,414331,1069099,100286,952283,2,2021,2
26,87166,741413,2053661,202918,1747494,2,2021,2
27,230476,1829703,8017508,508045,4090103,2,2021,2
28,115126,1034140,2877898,274315,2488013,2,2021,2
29,40516,365350,1036258,101193,926647,2,2021,2
30,28370,228889,1184727,73633,588810,2,2021,2
31,14573,141950,458561,41461,400617,2,2021,2
32,11959,124247,420357,35284,365911,2,2021,2
33,37859,355867,1092375,102671,964531,2,2021,2
34,64188,554767,1792788,177747,1540683,2,2021,2
35,26376,232704,762306,80733,706008,2,2021,2
36,15303,126406,1294925,45695,378806,2,2021,2
37,24049,213433,1175769,69531,617604,2,2021,2
38,33567,278181,1529168,93300,769627,2,2021,2
39,14715,116786,1149321,40575,319643,2,2021,2
40,92908,785547,2674416,288180,2400244,2,2021,2
41,13904,124259,447446,45060,395708,2,2021,2
42,18970,149347,494786,55716,431541,2,2021,2
43,46167,391742,1463826,166651,1388848,2,2021,2
44,22737,186114,1055190,69205,555526,2,2021,2
45,23513,174410,971297,73578,535368,2,2021,2
46,32372,243900,866562,111178,819734,2,2021,2
47,1705,14132,76088,4300,36757,2,2021,2
1,93641,194548,324947,200694,445985,3,2021,2
2,11317,21844,31494,20851,44643,3,2021,2
3,13254,26754,40262,26159,57931,3,2021,2
4,87700,213242,498927,173668,447435,3,2021,2
5,6640,13165,19836,13017,28608,3,2021,2
6,9399,19188,27715,18049,40690,3,2021,2
7,39224,83112,147919,70169,164506,3,2021,2
8,58618,122239,418521,118701,273665,3,2021,2
9,39736,88307,127622,82424,201032,3,2021,2
10,28799,60531,88754,59037,137128,3,2021,2
11,168987,378078,1608939,369178,905962,3,2021,2
12,153905,334714,1991347,338326,816705,3,2021,2
13,599920,1311147,7499067,1266687,3048651,3,2021,2
14,282113,647294,3850203,635767,1575850,3,2021,2
15,28516,49848,73772,52754,110206,3,2021,2
16,10431,20321,29160,20201,44810,3,2021,2
17,14939,25696,37255,27357,54973,3,2021,2
18,7994,16714,27216,17162,40553,3,2021,2
19,14224,27985,69218,30711,69003,3,2021,2
20,30183,61074,85564,57589,129855,3,2021,2
21,66303,108169,143594,116809,230558,3,2021,2
22,93667,163165,793462,166760,355773,3,2021,2
23,403283,658096,1448553,688964,1345556,3,2021,2
24,48640,83223,180267,83661,168096,3,2021,2
25,30243,59082,82856,59442,129083,3,2021,2
26,68361,135725,209819,139228,303134,3,2021,2
27,314796,716281,1849649,674582,1649543,3,2021,2
28,157953,352176,579152,346340,837727,3,2021,2
29,23210,58777,99941,54957,148404,3,2021,2
30,14997,31465,87095,33485,77468,3,2021,2
31,7833,13579,20541,15531,30214,3,2021,2
32,7333,12570,17457,12970,24677,3,2021,2
33,39501,79430,126918,84675,187526,3,2021,2
34,63638,140747,230022,138696,330125,3,2021,2
35,26253,50790,83837,56482,122968,3,2021,2
36,20274,31945,105275,36748,70896,3,2021,2
37,24696,51194,119478,50658,116058,3,2021,2
38,23448,47616,120102,51151,113262,3,2021,2
39,14209,28544,105249,30093,68053,3,2021,2
40,183179,349282,580388,391200,835400,3,2021,2
41,14029,28798,44594,29092,64992,3,2021,2
42,18135,35277,60657,38626,84810,3,2021,2
43,47481,101674,174641,101881,242650,3,2021,2
44,20238,37900,99835,44994,94311,3,2021,2
45,17805,33026,89048,40132,83319,3,2021,2
46,29171,55075,100617,68180,144844,3,2021,2
47,34134,55406,142193,67699,122013,3,2021,2
1,89870,199884,627883,210320,493011,4,2021,2
2,23622,44384,137037,50853,105583,4,2021,2
3,17932,43981,120983,40653,102764,4,2021,2
4,78492,218133,964014,164648,462159,4,2021,2
5,14694,32151,109761,38951,93664,4,2021,2
6,13656,34469,105823,34839,90688,4,2021,2
7,40259,113190,475504,88514,252414,4,2021,2
8,51063,129230,1062320,126266,326015,4,2021,2
9,38405,98974,280653,95886,245049,4,2021,2
10,33815,79635,243231,88971,214765,4,2021,2
11,126030,303064,2545222,319431,803899,4,2021,2
12,97073,224949,2249647,241917,596293,4,2021,2
13,188265,437614,4020480,416656,1056455,4,2021,2
14,139933,340731,3196840,328299,837757,4,2021,2
15,41826,80413,270138,97323,220126,4,2021,2
16,16589,40198,131268,44784,111158,4,2021,2
17,19315,39728,128669,51555,113581,4,2021,2
18,12244,29641,104550,36851,91915,4,2021,2
19,13393,30448,173131,38787,91008,4,2021,2
20,31959,79185,237978,82086,207569,4,2021,2
21,39156,84209,273433,103041,235925,4,2021,2
22,55837,126916,1230479,136153,335299,4,2021,2
23,131435,277347,1434154,308142,713200,4,2021,2
24,25433,55956,308028,62148,144906,4,2021,2
25,20011,44973,133846,49758,116563,4,2021,2
26,42149,106463,339577,105247,276762,4,2021,2
27,122260,321567,1624491,292779,792220,4,2021,2
28,64299,157287,492868,160052,408021,4,2021,2
29,20753,56539,184137,55167,155374,4,2021,2
30,12977,29755,183113,35961,85254,4,2021,2
31,8015,18499,62415,22300,53829,4,2021,2
32,7782,17187,58767,20956,49436,4,2021,2
33,24395,62479,196444,64473,171450,4,2021,2
34,36906,94208,298292,96428,251508,4,2021,2
35,14541,33561,116917,43670,105234,4,2021,2
36,8797,18012,184893,23828,51731,4,2021,2
37,13865,34057,191723,39325,99142,4,2021,2
38,19353,44901,252055,51598,121371,4,2021,2
39,9003,20863,213758,23797,57847,4,2021,2
40,69596,155145,533494,192849,465133,4,2021,2
41,9842,22582,84153,30363,73471,4,2021,2
42,13818,28890,96298,36413,82429,4,2021,2
43,40154,99993,363675,124323,314686,4,2021,2
44,11281,25408,155190,34069,79374,4,2021,2
45,14739,32067,198889,44211,103315,4,2021,2
46,22104,44871,169119,68987,148932,4,2021,2
47,1045,1652,8623,2592,4203,4,2021,2
